# manifest — revision_U-A2.0b-bakeoff (unidad COMPLETA, entregables 1-4; FRENADA para laudo)
# sha256  archivo  — descripcion

0c83ce9abd107247964cde38080c0bdca9c2c95b6334a5ee5c7f2945249f06c2  bakeoff_embeddings_U-A2.0b_e4.md  — E4. REPORTE PRINCIPAL de la unidad: tablas por regla, BM25, detalles de uso, excluidos, incidencias, limitaciones.
03da4ac9c67d0eb9b9525682a4ff1b83900e9d34dd8b990e2b049b9cad91bdcc  casos_gold_U-A2.0b_e3.json  — E3. Los 100 casos con su consulta, su gold bajo R2 y su marca en_control.
3baf7c1600e14eecc153f6432dd6886afbecfc6866e648fb5a88bea2869fa4ec  checkpoint_U-A2.0b-bakeoff_final.md  — Checkpoint en disco (3 cortes: cierre de E1, post-laudo, cierre de la unidad), redactado para un ejecutor nuevo.
5c98b079e0a695715b0f178a4b1c32f3eb303c342d2cedd8b037e76b5c371d4c  checkpoint_U-A2.0b-bakeoff_post_e1.md  — Checkpoint en disco (3 cortes: cierre de E1, post-laudo, cierre de la unidad), redactado para un ejecutor nuevo.
e7680318e8b1e7e31c9dfc0b3c6e0e0fce20df2146422a9c4411428e8dfe75cf  construir_gold_y_corpus_U-A2.0b_e3.py  — E3. Construye el corpus de pasajes (composicion declarada) y los golds. Verifica con assert que la composicion reproduce el sello 'completo' de E0.
bae21f5873baa4835d30676b861f7ed684d75ab690604548160b2f9d5c673c6a  detalles_uso_modelos_U-A2.0b_e3.md  — E3. Detalles de uso aplicados por modelo, cada uno con la cita del archivo del repo del modelo.
3c41f55b59208cbd0249597364e28371742c6ba695a47d49493a695eafe0094c  e2_truncamiento_U-A2.0b_e2.py  — E2. Script del recuento de truncamiento.
0ef3ea59df49af8f7aa36f7043ce5daf87dc1975f45cc1a62c4fdbed88aa8c57  e3_entorno_U-A2.0b_e3.py  — E3. Script de captura del entorno.
948d5c826719146f4723ce7aa778cf11f16cb598654aec3d9530f99354b5fbe0  e3_medicion_U-A2.0b_e3.py  — E3. Script de indexacion y medicion (un modelo por invocacion) + BM25.
7923b25f3d4a17c8fc4126307305f1a7ec5f3ae5e191b52b53b7a11ba4566315  e4_tablas_U-A2.0b_e4.py  — E4. Script que arma las tablas y evalua el criterio de lectura declarado.
654b212187913a80cb56736baccad1c09e0ab14644f0311920ab5b897ffc439a  ejemplo_patologia_intro_U-A2.0b_e1.txt  — E1. Testigo EA-002: gold degenerado a un mini_chunk intro de 76 chars.
